Member_ID,Name,Role,Contact_Number,Join_Date
M001,Andi Saputra,Farmer,08123456789,2024-01-01
M002,Budi Santoso,Fisherman,08123456790,2024-02-05
M003,Citra Dewi,Activist,08123456791,2024-03-10
M004,Dedi Kurnia,Farmer,08123456792,2024-04-15
M005,Eka Sari,Fisherman,08123456793,2024-05-20
M006,Fani Lestari,Activist,08123456794,2024-06-25
M007,Gita Putra,Farmer,08123456795,2024-07-30
M008,Hadi Wijaya,Fisherman,08123456796,2024-08-05
M009,Indra Hartono,Activist,08123456797,2024-09-10
M010,Joko Andini,Farmer,08123456798,2024-10-15
M011,Kartini Jaya,Fisherman,08123456799,2024-11-20
M012,Lina Pratama,Activist,08123456800,2024-12-25
M013,Mira Setia,Farmer,08123456801,2025-01-10
M014,Niko Amalia,Fisherman,08123456802,2025-02-15
M015,Opik Wati,Activist,08123456803,2025-03-20
M016,Pandu Kurnia,Farmer,08123456804,2025-04-25
M017,Qori Sari,Fisherman,08123456805,2025-05-30
M018,Rudi Lestari,Activist,08123456806,2025-06-05
M019,Sari Putra,Farmer,08123456807,2025-07-10
M020,Tono Wijaya,Fisherman,08123456808,2025-07-26